"","state","X.1","fips.x","X","race_eth","edu5","age4","sex","Freq","postal.x","GESTCEN.x","census.region.x","nate.subregion","nate.region","fips.y","postal.y","GESTCEN.y","census.region.y","alt.subregion","alt.region","new.subregion","white.religion","vap.turnout","whitenh_pct","hispanic_pct","black_pct","cvap.turnout","religion.gallup","religion.composite","pct.o","d2pv04.pct","turnout.acs.cvap.04","battlegrounds","region","race.region","race.edu","race.age","race.sex","race.sex.edu","race.age.region","race.edu.region","race.sex.age","race.sex.region","sex.edu.region","race.subregion","race.edu.battleground","race.age.battleground","race.battleground","age.battleground","edu.battleground","edu.region","age.region","race.state","age3","edu2","age.state","edu.state"
"1","Alabama",1,1,1,"Black","col",1,"Male",9974,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,11,11,12,121,113,131,121,123,213,105,110,110,100,100,100,13,13,1005,"1","col",101,101
"2","Alabama",2,1,2551,"Other","nohs",3,"Male",3364,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,33,33,32,323,333,333,323,323,233,305,330,330,300,300,300,33,33,3005,"3","hs",201,201
"3","Alabama",3,1,6682,"White","nohs",3,"Female",58979,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",43,43,43,41,413,433,433,413,413,133,405,430,430,400,300,300,33,33,401,"3","hs",201,201
"4","Alabama",4,1,1582,"White","nohs",2,"Male",48739,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",43,43,42,42,423,423,433,422,423,233,405,430,420,400,200,300,33,23,401,"1","hs",101,201
"5","Alabama",5,1,4132,"Hispanic","col",1,"Female",0,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",23,21,21,21,211,213,231,211,213,113,205,210,210,200,100,100,13,13,2005,"1","col",101,101
"6","Alabama",6,1,5713,"Black","postgrad",2,"Female",10053,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,14,12,11,114,123,134,112,113,143,105,140,120,100,200,400,43,23,1005,"1","col",101,101
"7","Alabama",7,1,613,"Black","postgrad",1,"Male",0,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,14,11,12,124,113,134,121,123,243,105,140,110,100,100,400,43,13,1005,"1","col",101,101
"8","Alabama",8,1,2194,"White","col",3,"Male",66815,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",43,41,43,42,421,433,431,423,423,213,405,410,430,400,300,100,13,33,401,"3","col",201,101
"9","Alabama",9,1,4744,"Hispanic","postgrad",1,"Female",0,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",23,24,21,21,214,213,234,211,213,143,205,240,210,200,100,400,43,13,2005,"1","col",101,101
"10","Alabama",10,1,7294,"White","col",4,"Female",16145,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",43,41,44,41,411,443,431,414,413,113,405,410,440,400,400,100,13,43,401,"4","col",301,101
"11","Alabama",11,1,1225,"Black","hs",2,"Male",40727,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,12,12,12,122,123,132,122,123,223,105,120,120,100,200,200,23,23,1005,"1","hs",101,201
"12","Alabama",12,1,3775,"Other","postgrad",4,"Male",0,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,34,34,32,324,343,334,324,323,243,305,340,340,300,400,400,43,43,3005,"4","col",301,101
"13","Alabama",13,1,7906,"White","postgrad",4,"Female",9347,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",43,44,44,41,414,443,434,414,413,143,405,440,440,400,400,400,43,43,401,"4","col",301,101
"14","Alabama",14,1,256,"Hispanic","hs",1,"Male",0,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",23,22,21,22,222,213,232,221,223,223,205,220,210,200,100,200,23,13,2005,"1","hs",101,201
"15","Alabama",15,1,4387,"Other","hs",1,"Female",1305,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,32,31,31,312,313,332,311,313,123,305,320,310,300,100,200,23,13,3005,"1","hs",101,201
"16","Alabama",16,1,1837,"Black","somecol",2,"Male",25968,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,15,12,12,125,123,135,122,123,253,105,150,120,100,200,500,53,23,1005,"1","hs",101,201
"17","Alabama",17,1,5764,"Hispanic","postgrad",2,"Female",163,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",23,24,22,21,214,223,234,212,213,143,205,240,220,200,200,400,43,23,2005,"1","col",101,101
"18","Alabama",18,1,3418,"White","hs",4,"Male",53214,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",43,42,44,42,422,443,432,424,423,223,405,420,440,400,400,200,23,43,401,"4","hs",301,201
"19","Alabama",19,1,868,"Hispanic","somecol",1,"Male",479,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",23,25,21,22,225,213,235,221,223,253,205,250,210,200,100,500,53,13,2005,"1","hs",101,201
"20","Alabama",20,1,4795,"Other","postgrad",1,"Female",0,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,34,31,31,314,313,334,311,313,143,305,340,310,300,100,400,43,13,3005,"1","col",101,101
"21","Alabama",21,1,2449,"Black","nohs",3,"Male",32533,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,13,13,12,123,133,133,123,123,233,105,130,130,100,300,300,33,33,1005,"3","hs",201,201
"22","Alabama",22,1,6580,"Hispanic","nohs",3,"Female",1060,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",23,23,23,21,213,233,233,213,213,133,205,230,230,200,300,300,33,33,2005,"3","hs",201,201
"23","Alabama",23,1,1480,"Hispanic","nohs",2,"Male",408,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",23,23,22,22,223,223,233,222,223,233,205,230,220,200,200,300,33,23,2005,"1","hs",101,201
"24","Alabama",24,1,4030,"White","somecol",4,"Male",35422,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",43,45,44,42,425,443,435,424,423,253,405,450,440,400,400,500,53,43,401,"4","hs",301,201
"25","Alabama",25,1,5611,"Other","nohs",2,"Female",719,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,33,32,31,313,323,333,312,313,133,305,330,320,300,200,300,33,23,3005,"1","hs",101,201
"26","Alabama",26,1,511,"Other","nohs",1,"Male",1350,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,33,31,32,323,313,333,321,323,233,305,330,310,300,100,300,33,13,3005,"1","hs",101,201
"27","Alabama",27,1,3061,"Black","col",4,"Male",1193,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,11,14,12,121,143,131,124,123,213,105,110,140,100,400,100,13,43,1005,"4","col",301,101
"28","Alabama",28,1,4642,"White","nohs",1,"Female",40978,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",43,43,41,41,413,413,433,411,413,133,405,430,410,400,100,300,33,13,401,"1","hs",101,201
"29","Alabama",29,1,2092,"Hispanic","col",3,"Male",148,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",23,21,23,22,221,233,231,223,223,213,205,210,230,200,300,100,13,33,2005,"3","col",201,101
"30","Alabama",30,1,1123,"Other","col",2,"Male",509,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,31,32,32,321,323,331,322,323,213,305,310,320,300,200,100,13,23,3005,"1","col",101,101
"31","Alabama",31,1,3673,"Black","postgrad",4,"Male",2830,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,14,14,12,124,143,134,124,123,243,105,140,140,100,400,400,43,43,1005,"4","col",301,101
"32","Alabama",32,1,7804,"Hispanic","postgrad",4,"Female",0,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",23,24,24,21,214,243,234,214,213,143,205,240,240,200,400,400,43,43,2005,"4","col",301,101
"33","Alabama",33,1,154,"White","col",1,"Male",23865,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",43,41,41,42,421,413,431,421,423,213,405,410,410,400,100,100,13,13,401,"1","col",101,101
"34","Alabama",34,1,2704,"Hispanic","postgrad",3,"Male",0,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",23,24,23,22,224,233,234,223,223,243,205,240,230,200,300,400,43,33,2005,"3","col",201,101
"35","Alabama",35,1,6835,"Other","postgrad",3,"Female",605,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,34,33,31,314,333,334,313,313,143,305,340,330,300,300,400,43,33,3005,"3","col",201,101
"36","Alabama",36,1,1735,"Other","postgrad",2,"Male",1846,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,34,32,32,324,323,334,322,323,243,305,340,320,300,200,400,43,23,3005,"1","col",101,101
"37","Alabama",37,1,3316,"Hispanic","hs",4,"Male",0,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",23,22,24,22,222,243,232,224,223,223,205,220,240,200,400,200,23,43,2005,"4","hs",301,201
"38","Alabama",38,1,766,"White","postgrad",1,"Male",5678,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",43,44,41,42,424,413,434,421,423,243,405,440,410,400,100,400,43,13,401,"1","col",101,101
"39","Alabama",39,1,4693,"Black","postgrad",1,"Female",1224,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,14,11,11,114,113,134,111,113,143,105,140,110,100,100,400,43,13,1005,"1","col",101,101
"40","Alabama",40,1,2347,"Other","hs",3,"Male",2674,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,32,33,32,322,333,332,323,323,223,305,320,330,300,300,200,23,33,3005,"3","hs",201,201
"41","Alabama",41,1,4897,"Black","somecol",1,"Female",46130,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,15,11,11,115,113,135,111,113,153,105,150,110,100,100,500,53,13,1005,"1","hs",101,201
"42","Alabama",42,1,7447,"Other","hs",4,"Female",244,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,32,34,31,312,343,332,314,313,123,305,320,340,300,400,200,23,43,3005,"4","hs",301,201
"43","Alabama",43,1,1378,"White","hs",2,"Male",93369,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",43,42,42,42,422,423,432,422,423,223,405,420,420,400,200,200,23,23,401,"1","hs",101,201
"44","Alabama",44,1,5509,"Black","nohs",2,"Female",21830,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,13,12,11,113,123,133,112,113,133,105,130,120,100,200,300,33,23,1005,"1","hs",101,201
"45","Alabama",45,1,409,"Black","nohs",1,"Male",27840,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,13,11,12,123,113,133,121,123,233,105,130,110,100,100,300,33,13,1005,"1","hs",101,201
"46","Alabama",46,1,2959,"Other","somecol",3,"Male",2670,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,35,33,32,325,333,335,323,323,253,305,350,330,300,300,500,53,33,3005,"3","hs",201,201
"47","Alabama",47,1,4540,"Hispanic","nohs",1,"Female",1048,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",23,23,21,21,213,213,233,211,213,133,205,230,210,200,100,300,33,13,2005,"1","hs",101,201
"48","Alabama",48,1,1990,"White","somecol",2,"Male",96994,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",43,45,42,42,425,423,435,422,423,253,405,450,420,400,200,500,53,23,401,"1","hs",101,201
"49","Alabama",49,1,817,"Black","somecol",1,"Male",23942,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,15,11,12,125,113,135,121,123,253,105,150,110,100,100,500,53,13,1005,"1","hs",101,201
"50","Alabama",50,1,3571,"Other","nohs",4,"Male",985,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,33,34,32,323,343,333,324,323,233,305,330,340,300,400,300,33,43,3005,"4","hs",301,201
"51","Alabama",51,1,7702,"White","nohs",4,"Female",92307,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",43,43,44,41,413,443,433,414,413,133,405,430,440,400,400,300,33,43,401,"4","hs",301,201
"52","Alabama",52,1,52,"Hispanic","col",1,"Male",658,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",23,21,21,22,221,213,231,221,223,213,205,210,210,200,100,100,13,13,2005,"1","col",101,101
"53","Alabama",53,1,2602,"White","nohs",3,"Male",72126,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",43,43,43,42,423,433,433,423,423,233,405,430,430,400,300,300,33,33,401,"3","hs",201,201
"54","Alabama",54,1,6733,"Black","postgrad",3,"Female",8522,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,14,13,11,114,133,134,113,113,143,105,140,130,100,300,400,43,33,1005,"3","col",201,101
"55","Alabama",55,1,1633,"Black","postgrad",2,"Male",4196,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,14,12,12,124,123,134,122,123,243,105,140,120,100,200,400,43,23,1005,"1","col",101,101
"56","Alabama",56,1,4183,"Other","col",1,"Female",280,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,31,31,31,311,313,331,311,313,113,305,310,310,300,100,100,13,13,3005,"1","col",101,101
"57","Alabama",57,1,3010,"White","somecol",3,"Male",106175,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",43,45,43,42,425,433,435,423,423,253,405,450,430,400,300,500,53,33,401,"3","hs",201,201
"58","Alabama",58,1,664,"Hispanic","postgrad",1,"Male",0,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",23,24,21,22,224,213,234,221,223,243,205,240,210,200,100,400,43,13,2005,"1","col",101,101
"59","Alabama",59,1,2245,"Black","hs",3,"Male",38471,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,12,13,12,122,133,132,123,123,223,105,120,130,100,300,200,23,33,1005,"3","hs",201,201
"60","Alabama",60,1,5968,"Hispanic","somecol",2,"Female",1257,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",23,25,22,21,215,223,235,212,213,153,205,250,220,200,200,500,53,23,2005,"1","hs",101,201
"61","Alabama",61,1,7345,"Black","hs",4,"Female",15394,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,12,14,11,112,143,132,114,113,123,105,120,140,100,400,200,23,43,1005,"4","hs",301,201
"62","Alabama",62,1,1276,"Hispanic","hs",2,"Male",980,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",23,22,22,22,222,223,232,222,223,223,205,220,220,200,200,200,23,23,2005,"1","hs",101,201
"63","Alabama",63,1,3826,"White","postgrad",4,"Male",14482,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",43,44,44,42,424,443,434,424,423,243,405,440,440,400,400,400,43,43,401,"4","col",301,101
"64","Alabama",64,1,7957,"Black","somecol",4,"Female",6438,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,15,14,11,115,143,135,114,113,153,105,150,140,100,400,500,53,43,1005,"4","hs",301,201
"65","Alabama",65,1,307,"Other","hs",1,"Male",1789,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,32,31,32,322,313,332,321,323,223,305,320,310,300,100,200,23,13,3005,"1","hs",101,201
"66","Alabama",66,1,4438,"White","hs",1,"Female",51077,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",43,42,41,41,412,413,432,411,413,123,405,420,410,400,100,200,23,13,401,"1","hs",101,201
"67","Alabama",67,1,1888,"Hispanic","somecol",2,"Male",2206,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",23,25,22,22,225,223,235,222,223,253,205,250,220,200,200,500,53,23,2005,"1","hs",101,201
"68","Alabama",68,1,5815,"Other","postgrad",2,"Female",421,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,34,32,31,314,323,334,312,313,143,305,340,320,300,200,400,43,23,3005,"1","col",101,101
"69","Alabama",69,1,3469,"Black","nohs",4,"Male",18066,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,13,14,12,123,143,133,124,123,233,105,130,140,100,400,300,33,43,1005,"4","hs",301,201
"70","Alabama",70,1,919,"Other","somecol",1,"Male",2312,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,35,31,32,325,313,335,321,323,253,305,350,310,300,100,500,53,13,3005,"1","hs",101,201
"71","Alabama",71,1,4846,"White","postgrad",1,"Female",9517,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",43,44,41,41,414,413,434,411,413,143,405,440,410,400,100,400,43,13,401,"1","col",101,101
"72","Alabama",72,1,2500,"Hispanic","nohs",3,"Male",0,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",23,23,23,22,223,233,233,223,223,233,205,230,230,200,300,300,33,33,2005,"3","hs",201,201
"73","Alabama",73,1,6631,"Other","nohs",3,"Female",2078,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,33,33,31,313,333,333,313,313,133,305,330,330,300,300,300,33,33,3005,"3","hs",201,201
"74","Alabama",74,1,1531,"Other","nohs",2,"Male",1393,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",33,33,32,32,323,323,333,322,323,233,305,330,320,300,200,300,33,23,3005,"1","hs",101,201
"75","Alabama",75,1,4081,"Black","col",1,"Female",10558,"AL",63,"south","deep","south",1,"AL",63,"south","deep","south","deep",0.565559286,0.549494361,0.730123991,0.008317819,0.243176461,0.572,0.85,0.707779643,0.006967006,0.371022286,0.577735877,0,"south",13,11,11,11,111,113,131,111,113,113,105,110,110,100,100,100,13,13,1005,"1","col",101,101
